=== net.minecraft.client.Minecraft Coder Pack 2.6 ===
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 20000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft_rg.jar
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockLightStone.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet0KeepAlive.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderEntity.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderArrow.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderSorter.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MinecraftAppletImpl.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderPig.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagLong.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.error.UnexpectedThrowable.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet20NamedEntitySpawn.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderSlime.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.LoadingScreenRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldClient.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet101.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemEgg.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet2Handshake.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.InventoryCrafting.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenClay.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockOre.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelSheep2.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet105.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.networking.NetClientHandler.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockGravel.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet21PickupSpawn.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.opengl.buffer.ImageBuffer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkCoordinates.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockCrops.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockIce.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet18ArmAnimation.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelQuadraped.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelSlime.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockLeavesBase.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.canvas.CanvasMinecraftApplet.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelMinecart.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MusInputStream.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet39.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityZombieSimple.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagCompound.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockStationary.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Tessellator.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockSlowSand.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet1Login.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.player.PlayerController.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.recipe.RecipesFood.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.InventoryLargeChest.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockButton.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TexureWaterFlowFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet106.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockFlowing.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderTNTPrimed.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiCrafting.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityPortalFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockCactus.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockDirt.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.player.PlayerControllerSP.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiDeleteWorld.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntity.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiFurnace.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet9.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet5PlayerInventory.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiIngameMenu.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TexturePackDefault.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockMinecartTrack.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySlimeFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumOS2.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.networking.NetworkManager.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet3Chat.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenerator.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.player.PlayerControllerTest.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MapGenCavesHell.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.IWorldAccess.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderFish.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntitySignRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagInt.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderGhast.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.SlotArmor.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.rendering.EntityRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Timer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet33RelEntityMoveLook.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.KeyBinding.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenHellLava.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemSword.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiConflictWarning.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityDiggingFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkProviderHell.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.StringTranslate.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.inventory.InventoryBasic.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagByte.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.ScaledResolution.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiYesNo.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet102.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityFlameFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityPainting.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.NextTickListEntry.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Explosion.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityTNTPrimed.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemBow.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet6SpawnPosition.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.IsoImageBuffer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.SignModel.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet34EntityTeleport.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockReed.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemSeeds.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemMinecart.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet60.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockFluids.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiSelectWorld.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.opengl.buffer.ImageBufferDownload.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.enums.EnumMobType.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockContainer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet29DestroyEntity.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MobSpawnerHell.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockClay.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemSaddle.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet32EntityLook.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelSpider.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TextureFlamesFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet50PreChunk.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenLightStone2.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MaterialLiquid.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.LogoEffectRandomizer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.rendering.FontRenderer.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntityFurnace.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityArrow.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockRedstoneWire.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.Entity.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet23VehicleSpawn.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagList.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MapGenCaves.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.camera.Frustrum.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockStairs.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MetadataChunkBlock.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet31RelEntityMove.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.ChatLine.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySplashFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemAxe.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagDouble.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderMinecart.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderHelper.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockFurnace.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.model.ModelChicken.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gen.MobSpawnerSwamp.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderList.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderManager.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.networking.NetHandler.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityClientPlayerMP.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.threading.ThreadDownloadImage.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockMushroom.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldBlockPositionType.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkLoader.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.recipe.RecipesIngots.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemRecord.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet53BlockChange.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.threading.ThreadRunIsoClient.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldIso.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.Gui.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TexturedQuad.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.OsMap.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiInventory.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.noise.NoiseGeneratorOctaves.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/null  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.noise.NoiseGeneratorOctaves2.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet30Entity.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet130.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockSign.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.nbt.NBTTagShort.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderBiped.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.TerrainTextureManager.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiIngame.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiControls.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MovementInput.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Teleporter.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.error.MinecraftException.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.Block.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.ChunkProviderClient.class
